APIR CODE,INVESTMENT NAME,3 Months,1 Year,3 Years p.a,5 Years p.a,10 Years p.a,TCR
TYN0028AU,Tyndall Australian Share Wholesale,-0.24,0.65,2.78,12.97,5.07,0.85
SBC0817AU,UBS Australian Share Fund,-1.58,0.48,5.18,14.17,4.92,0.8
,VanEck MSCI AUS Sust Eq ETF,-1.59,3.14,6.55,12.67,,0.35
,Vanguard Australian Shares ETF,-2.88,2.58,5.27,13.23,7.08,0.07
VAN0002AU,Vanguard Australian Shares Index,-2.94,2.49,5.18,13.16,7.03,0.16
VAN4509AU,Vanguard Ethically Cons Aust Shrs Whlsl,-2.51,4.23,5.75,,,0.2
HOW0020AU,WaveStone Australian Share,-5.52,-1.62,4.09,12.66,7.76,0.97
HOW6060AU,WaveStone Australian Share I,-5.42,-1.22,4.51,13.12,,0.6
HOW0053AU,WaveStone Dynamic Australian Equity,-5.56,-0.39,4.46,12.11,6.84,1.21
,Whitefield Ord,-2.35,6.71,6.76,10.36,5.61,0.36
PER0072AU,Perpetual SHARE-PLUS Long-Short,-6.12,-3.72,4.58,14.3,7.08,1.4
,Benchmark 1: S&P/ASX 300 TR,-2.85,2.64,5.3,13.23,7.15,
,Benchmark 2: S&P/ASX 200 TR AUD,-2.8,2.84,5.62,13.24,7.15,
,,,,,,,
,Domestic Equity - Mid/Small Cap,,,,,,
,Acorn Capital Investment Fund Ltd,-2.26,3.08,-4.42,7.58,,1.71
BEG4601AU,Australian Small and Mid-Cap Fund,-8.74,1.85,4.4,,,1.38
BFL0004AU,Bennelong ex-20 Australian Equities,-13.61,-14.68,-4.78,7.21,6.37,1.8
,BetaShares Aus Ex-20 Port Divrs ETF,-1.76,2.24,3.61,11.96,,0.25
,BetaShares Australian Small Coms Sel ETF,0.38,-2.05,-0.6,11.93,,0.39
DFA0104AU,Dimensional AUS Small Company Tr,-2.02,0.04,3.49,15.29,7.66,0.61
PIM4357AU,DNR Capital Australian Emerging Coms,-14.3,-2.74,3.21,18.59,,3.25
EGG0001AU,Eley Griffiths Group Small Companies,-2.04,4.02,4.56,13.95,8.58,1.41
IML0001AU,Investors Mutual WS Aus Smaller Co,-2.24,6.28,5.63,14.42,7.3,0.99
IML0003AU,Investors Mutual WS Future Leaders,-1.53,3.52,3.85,12.84,5.83,0.99
PAT0002AU,Ironbark Renaissance Australian Sm Comp,-0.13,0.38,-1.23,7.02,4.18,1.52
,Ophir High Conviction Fund,-0.99,10.51,7.57,11.98,,1.23
RFA0819AU,Pendal Smaller Companies,-4.37,1.83,4.14,13.27,7.65,1.24
PER0270AU,Pengana Emerging Companies,-2.87,5.98,3.49,16.07,8.79,2.11
PER0048AU,Perpetual Smaller Companies,-2.2,-2.02,1,15.99,8.22,1.25
CSA0131AU,SGH Australian Small Companies,-1.09,8.57,4.09,10.37,6.91,1.26
ETL0118AU,SGH Emerging Companies,10.27,1.06,-10.71,13.45,11.72,2.33
JBW0010AU,Yarra Emerging Leaders Fund,-1.92,-2.3,1.77,13.35,7.21,1.25
,Benchmark 1: S&P/ASX 300 TR,-2.85,2.64,5.3,13.23,7.15,
,Benchmark 2: S&P/ASX Small Ordinaries TR AUD,-2,-1.26,-0.82,10.24,6.31,
,,,,,,,
,International Equity - Large Cap,,,,,,
HOW0164AU,Alphinity Global Equity,-7.77,4.9,11.94,14.09,,1.04
HOW0792AU,Alphinity Global Sust Eq - F,-7.88,1.08,9.58,,,0.25
MAQ0464AU,Arrowstreet Global Equity Fund,0.22,12.54,17.32,18.67,12.86,1.28
MAQ8743AU,Arrowstreet Global Equity No.2 Class E,0.38,13.27,18.07,19.35,,
ETL0171AU,AXA IM Sustainable Equity,-0.11,14.99,13.86,14.17,11.81,0.35
BSC0004AU,BetaShares CPS - Global Growth Fund,-6.98,1.39,5.81,8.56,,1.55
,BetaShares Global Quality Leaders ETF,-3.39,5.63,13.92,13.55,,0.35
,BetaShares Global Sstnbty Ldrs ETF,-3.81,5.41,13.36,16.31,,0.59
,BetaShares NASDAQ 100 ETF,-8.79,10.75,16.36,19.58,,0.48
AAP0001AU,Candriam Sustainable Global Equity,-2.81,11.77,13.46,15.33,10.8,0.55
DFA0041AU,Dimensional Glb Sstnblty Trust Unhdg,-2.83,10.38,13.95,16.04,,0.36
DFA0102AU,Dimensional Glbl Value Tr -Active ETF,4.18,10.95,15.53,17.39,9.77,0.46
DFA0004AU,Dimensional Global Core Equity Trust,-1.96,9.58,13.35,15.59,10.41,0.36
DFA0105AU,Dimensional Global Large Company Trust,-1.76,11.58,14.84,16.16,11.83,0.24
,Global X Battery Tech & Lithium ETF,-7.54,-5.98,2.34,16.37,,0.69
MAQ0404AU,IFP Global Franchise Fund,6.49,25.43,15.9,15.59,12.53,1.26
ETL8171AU,Impax Sustainable Leaders Fund A,-2.93,0.67,8.71,11.77,,1.1
,iShares Core MSCI Wld Ex Aus ESG ETF,-4.83,8.28,14.3,16.57,,0.09
,iShares Global 100 ETF (AU),-5.06,13.79,16.64,17.75,13.99,0.4
LAZ0025AU,Lazard Global Equity Franchise,5.91,6.55,10.03,16.17,10.73,1.25
LAZ7550AU,Lazard Global Equity Franchise I,,,,,,1.25
ADV0056AU,Mercer Indexed International Shares,-2.36,12.03,14.66,15.75,11.96,0.18
ETL0172AU,MFS Concentrated Global Equity Trust W,1.37,7.27,9.55,11.47,10.4,0.9
MIA0001AU,MFS Global Equity Trust W,0.43,6.19,9.28,11.12,9.54,0.77
ETL0041AU,MFS Hedged Global Equity Trust W,-0.39,0.4,2.07,10.74,7.4,0.8
SLT2171AU,Nanuk New World,-4.55,4.16,10.48,12.32,,1.1
HOW0002AU,Pengana Axiom International,-8.77,4.26,11.74,12.16,8.88,1.35
PER0066AU,Perpetual Global Allocation Alpha,1.56,12.14,13.74,15.91,9.32,0.64
WHT6999AU,Plato Global Shares Income P,-1.22,16.96,16.36,15.58,,0.2
,SPDR® S&P World ex Aus Crb Aware ETF,-1.71,13.17,14.64,15.22,11.54,0.07
SST0013AU,State Street International Eqs Idx Tr,-2.37,12.39,14.77,15.9,12,0.18
ETL0071AU,T. Rowe Price Global Equity I,-4.11,9.49,10.74,12.77,11.73,0.85
,VanEck MSCI Intl Sust Eq ETF,-0.78,6.8,14.32,12.97,,0.55
VAN0722AU,Vanguard Active Global Growth,-4.92,3.2,8.61,10,,0.68
,Vanguard All-World ex-US Shares ETF,5.27,11.69,11.72,10.85,7.29,0.04
,Vanguard Etclly Cons Intl Shrs ETF,-3.98,11.01,13.92,15.03,,0.18
VAN8175AU,Vanguard Ethically Cons Intl Shrs Idx,-3.98,10.9,13.88,15.02,,0.2
VAN0003AU,Vanguard International Shares Index,-2.38,12.32,14.69,15.81,11.94,0.18
VAN1579AU,Vanguard Intl Shares Sel Exclusions Idx,-2.68,11.88,14.6,15.81,,0.2
,Vanguard MSCI Intl ETF,-2.4,12.31,14.7,15.8,11.93,0.18
,Vanguard US Total Market Shares ETF,-5.44,12.09,15.08,17.59,14.04,0.03
BEG1488AU,Vinva Global Alpha Extension F,-0.51,19.3,21.32,,,0.64
MAQ0410AU,Walter Scott Global Equity Fund,-4.29,1.29,10.1,11.03,10.88,1.28
,WAM Global Limited,-0.2,,,,,1.25
FSF0908AU,Generation Global Share,-2.79,4.96,9.16,12.9,12.53,1.45
ETL7377AU,GQG Partners Global Equity Fund,-1.69,3.76,16.53,16.06,,0.75
PLA0005AU,Platinum International Healthcare,-13.31,-18.48,1.52,1.82,6.33,1.35
PLA0101AU,Platinum International Technology,-9.96,1.52,9.92,11.32,10,1.36
,Benchmark 1: MSCI ACWI NR USD,-1.96,12.18,13.77,14.76,11.08,
,Benchmark 2: MSCI ACWI NR USD,-1.96,12.18,13.77,14.76,11.08,
,,,,,,,
,International Equity - Large Cap Hedged,,,,,,
MAQ0079AU,Arrowstreet Global Equity Fund (Hedged),0.27,7.03,10.13,18.61,10.4,1.28
,Betashares Nasdaq 100 Currency H ETF,-8.25,4.59,6.73,,,0.51
DFA0042AU,Dimensional Glb Sstnblty Trust Hdg,-3.08,4.69,6.6,15.66,,0.36
DFA0009AU,Dimensional Global Core Equity AUD Hgd,-2.17,3.98,6.05,15.26,7.87,0.36
BGL0044AU,iShares Hedged International Equity Idx,-2.63,6.73,7.36,15.32,9.47,0.2
,SPDR® S&P World ex Aus Cb Aware H ETF,-2.15,7.66,7.66,14.99,9.14,0.1
ETL0312AU,T. Rowe Price Global Equity (Hedged),-3.94,3.76,2.91,11.12,,0.87
VAN0105AU,Vanguard International Shrs Idx Hdg AUD,-2.56,6.79,7.28,15.32,9.49,0.21
,Vanguard MSCI Intl (Hdg) ETF,-2.61,6.7,7.27,15.28,9.43,0.21
MAQ0557AU,Walter Scott Global Equity Hedged,-4.52,-3.68,3.55,11.1,8.73,1.28
ETL0666AU,GQG Partners Global Equity AUD Hedged,-1.59,-1.46,8.85,,,0.78
,Benchmark 1: S&P 500 TR USD,-4.89,13.33,16.06,18.17,14.82,
,Benchmark 2: MSCI EAFE PR USD,5.46,6.98,9.87,8.62,4.76,
,,,,,,,
,International Equity - Mid/Small Cap,,,,,,
MAQ2153AU,Arrowstreet Global Small Companies,0.49,8.3,,,,1.28
BPF0029AU,Bell Global Emerging Companies,-1.59,3.82,7.03,10.58,8.93,1.34
DFA0106AU,Dimensional Global Small Company Trust,-4.57,3.98,9.96,14.65,9.09,0.65
PIM0941AU,Fairlight Global Small & Mid Cap Hedged,-3.18,-3.78,4.26,,,1.75
PIM7802AU,Fairlight Global Small & Mid Cap Ord,-2.22,1.68,11.49,12.76,,1.68
BEG0969AU,Global Small and Mid-Cap,-0.34,6.96,,,,1.13
,iShares S&P Mid-Cap ETF,-6.74,1.73,10.83,16.18,10.42,0.08
PIM4401AU,Ophir Global High Conviction A Monthly,-2.06,24.09,7.57,,,2.88
PCL0022AU,Pengana Global Small Companies,-2.16,3.91,3.3,8.69,6.3,1.1
,VanEck MSCI Intl Sm Com Qual ETF,-4.36,0.68,14.51,,,0.59
VAN0021AU,Vanguard International Small Companies,-4.51,4.59,8.32,12.94,8.68,0.39
VAN0022AU,Vanguard Intl Small Companies Index Hgd,-5.08,-0.31,2.12,12.87,6.43,0.42
,Benchmark 1: MSCI ACWI NR USD,-1.96,12.18,13.77,14.76,11.08,
,Benchmark 2: MSCI World Small Cap NR USD,-4.35,4.42,8.07,13.04,8.74,
,,,,,,,
,International Equity - Emerging Markets,,,,,,
DFA0107AU,Dimensional Emerging Markets Value Trust,2.34,11.64,10.92,13.95,7.25,0.72
FID0010AU,Fidelity Asia,-1.6,8.84,6.53,7.91,9.72,1.16
FID0011AU,Fidelity China,8.8,27.91,8.16,3.31,5.55,1.21
ETL4207AU,GQG Partners Emerging Markets Equity,-1.49,-1.34,11.42,11.25,,0.96
,iShares MSCI Emerging Markets ETF (AU),2.12,12.85,7.26,6.52,4.94,0.7
BTA0419AU,Pendal Global Emerging Mkts Oppes - WS,4,10.8,9.04,8.59,5.88,1.18
SCH0034AU,Schroder Global Emerging Markets Fnd -WC,0.65,10.81,6.27,6.61,5.93,1
VAN0005AU,Vanguard Emerging Markets Shares Index,2.98,13.97,7.6,7.08,5.39,0.56
,Vanguard FTSE Emerging Markets Shrs ETF,2.11,16.07,8.51,8.18,5.33,0.48
MAQ0651AU,Walter Scott Emerging Markets Fund,2.4,2.75,2.02,3.18,3.65,1.28
PLA0004AU,Platinum Asia,1.5,14.58,7.49,6.86,6.3,1.51
,Platinum Asia ETF,1.62,15.11,7.82,6.94,,1.48
,Benchmark 1: MSCI ACWI NR USD,-1.96,12.18,13.77,14.76,11.08,
,Benchmark 2: MSCI EM NR AUD,2.27,13.17,7.95,7.56,5.84,
,,,,,,,
,Domestic Property and Infrastructure - Direct,,,,,,
LAM0044AU,Alceon Australian Property Fund,0.37,1.48,3.89,8.5,7.69,1.14
,Benchmark 1: S&P/ASX 300 A-REIT TR,-6.55,-5.37,3.27,13.79,6.92,
,Benchmark 2: SAA_AREIT_Mercer,2.17,1.11,2.3,7.57,7,
,,,,,,,
,Domestic Property and Infrastructure - Prop,,,,,,
APN0008AU,Dexus AREIT,-1.98,-3,1.09,11.05,4.57,0.85
PAL0002AU,Ironbark Paladin Property Securities,-7.34,-8.2,1.9,12.82,7.18,0.83
BGL0108AU,iShares Australian Listed Property Index,-6.61,-5.56,3.08,13.55,6.75,0.2
RFA0817AU,Pendal Property Investment,-7.23,-5.62,3.49,13.09,7.6,0.65
,SPDR® S&P/ASX 200 Listed Property ETF,-6.83,-5.65,3.33,13.27,6.37,0.16
,Vanguard Australian Property Secs ETF,-6.69,-5.66,2.99,13.52,6.76,0.23
VAN0004AU,Vanguard Australian Property Secs Idx,-6.71,-5.67,3.01,13.56,6.77,0.23
ZUR0064AU,Zurich Investments Aus Property Secs,-4.56,-2.7,4.71,14.41,6.64,0.81
,Benchmark 1: S&P/ASX 300 A-REIT TR,-6.55,-5.37,3.27,13.79,6.92,
,Benchmark 2: S&P/ASX 300 A-REIT TR,-6.55,-5.37,3.27,13.79,6.92,
,,,,,,,
,International Property and Infrastructure - Infra,,,,,,
TGP0008AU,ClearBridge Gbl Infras Val H A,5.02,13.51,4.07,10.62,6.14,1.03
TGP0016AU,ClearBridge Glbl Infras Inc H,7.42,14.51,1.69,9.16,7.38,1.03
TGP0034AU,ClearBridge Global Infras Val,6.03,17.77,9.98,10.72,8.07,0.97
LAZ0014AU,Lazard Global Listed Infrastructure,7.18,9.72,6.09,10.88,8.42,0.98
VAN0023AU,Vanguard Global Infrastructure Index,5.32,19.54,7.96,8.44,8.55,0.49
AMP1179AU,Dexus Core Infrastructure A,2.18,1.39,0.01,3.1,5.31,1.08
MGE0002AU,Magellan Infrastructure,4.18,9.38,1.73,6.36,6,1.1
MGE0006AU,Magellan Infrastructure (Unhedged),5.56,14.5,8.09,7.04,7.72,1.11
,Benchmark 1: MSCI ACWI NR USD,-1.96,12.18,13.77,14.76,11.08,
,Benchmark 2: FTSE Global Core Infra 50/50 NR AUD,4.14,18.35,9.05,8.98,8.27,
,,,,,,,
,International Property and Infrastructure - Prop,,,,,,
DFA0005AU,Dimensional Global Real Estate Trust,1.07,9.13,2.96,7.55,5.72,0.3
RFA0051AU,Pendal Global Property Securities,0.04,3.61,-4.15,5.35,1.92,0.95
WHT2080AU,Resolution Capital Glb Ppty Sec UH SII B,0.18,8.91,1.99,,,0.65
IOF0184AU,Resolution Capital Glbl Ppty Secs UH SII,0.09,8.48,1.59,4.93,5.59,1.05
WHT0015AU,Resolution Capital Global Property Secs,-0.18,3.41,-4.63,5.02,3.28,0.89
,SPDR® Dow Jones Glbl Rl Estt ESG TltdETF,1.52,9.84,2.04,6.54,3.71,0.2
VAN0018AU,Vanguard International Property Secs Idx,1.01,10.87,1.8,6.19,4.56,0.4
VAN0019AU,Vanguard International Prpty Secs IdxHdg,0.73,4.8,-5.09,5.47,2.16,0.46
,Benchmark 1: MSCI ACWI NR USD,-1.96,12.18,13.77,14.76,11.08,
,Benchmark 2: FTSE EPRA NAREIT ex Aus Rent,,,,,,
,,,,,,,
,Domestic Fixed Interest - Core,,,,,,
PPL8808AU,Antares Diversified Fixed Income,1.38,4.08,2.57,0.47,,0.35
CHN0005AU,CC JCB Active Bond,1.14,1.98,0.79,-1.52,,0.55
CHN3749AU,CC JCB Active Bond B,1.18,2.18,1,-1.32,,0.36
BEG2825AU,Diversified Australian Fixed Income,,,,,,0.52
BGL0105AU,iShares Australian Bond Index,1.24,3.06,1.52,-0.61,1.69,0.22
,iShares Core Composite Bond ETF,1.27,3.15,1.56,-0.62,1.7,0.1
IOF0046AU,Janus Henderson Australian Fxd Intst,1.51,3.59,2.07,0.18,2.04,0.45
MAQ0061AU,Macquarie Australian Fixed Interest,1.33,3.33,2.05,-0.12,1.99,0.4
RFA0813AU,Pendal Fixed Interest,1.38,3.33,1.75,-0.59,1.41,0.45
BTA0507AU,Pendal Sustainable Aust Fixed Interest,1.4,3.39,1.86,-0.06,,0.4
ETL0115AU,PIMCO Australian Bond Fund,1.59,4.1,2.19,0.17,1.89,0.48
ETL0015AU,PIMCO Australian Bond W,1.57,4.04,2.17,0.14,1.86,0.53
SCH0028AU,Schroder Fixed Income Fund - WC,1.34,4.04,1.87,0.05,1.8,0.45
SBC0813AU,UBS Australian Bond Fund,1.62,4.24,2.28,-0.06,1.94,0.45
VAN0001AU,Vanguard Australian Fixed Interest Index,1.16,2.97,1.47,-0.72,1.63,0.19
VAN0025AU,Vanguard Australian Govt Bond Index,1.18,2.52,1.06,-1.14,1.43,0.24
SSB0122AU,Western Asset Aus Bd A,1.39,3.7,2.05,-0.09,2.04,0.42
,Benchmark 1: Bloomberg AusBond Composite 0+Y TR AUD,1.29,3.2,1.67,-0.51,1.84,
,Benchmark 2: Bloomberg AusBond Composite 0+Y TR AUD,1.29,3.2,1.67,-0.51,1.84,
,,,,,,,
,Domestic Fixed Interest - Diversified Credit,,,,,,
,BetaShares Aus Inv Grd Corp Bd ETF,1.6,6.62,4.12,1.57,,0.25
FSF0084AU,CFS FC-Janus Henderson Diversified Cr,1.42,6.86,5.63,4.85,3.44,0.62
FSF1615AU,CFS FC-Kapstream Absolute Return Income,1.33,6.34,4.11,2.63,2.52,0.93
WPC1963AU,Daintree Core Income Trust,1.42,7.1,5.31,3.72,,0.55
WPC1583AU,Daintree High Income Trust AUD Unit Cl,1.67,9,6.03,5.36,,0.75
IOF0145AU,Janus Henderson Tactical Income,1.43,5.18,4.15,3.29,2.93,0.45
HOW0052AU,Kapstream Absolute Return Income,1.39,6.97,4.54,3.2,2.75,0.55
HOW8743AU,Kapstream Absolute Return Income Plus I,1.64,8.41,5.84,4.91,,0.46
BTA0544AU,Macquarie WS Plus Income Opportunities,1.36,5.45,3.79,3.11,2.69,0.44
,Vanguard Australian Corp Fxd Intr ETF,1.48,5.44,3.65,1.65,,0.2
,Benchmark 1: Bloomberg AusBond Composite 0+Y TR AUD,1.29,3.2,1.67,-0.51,1.84,
,Benchmark 2: Bloomberg AusBond Credit 0+Y TR AUD,1.52,5.57,3.78,1.85,3.05,
,,,,,,,
,Domestic Floating Rate Interest,,,,,,
,BetaShares Aus Bank Sr Fltng Rt Bd ETF,1.21,5.61,4.7,3.4,,0.22
,Betashares Australian Hybrids Active ETF,0.98,6.32,4.85,5.4,,0.56
PRM8256AU,Mutual Credit,1.49,7.82,6.75,5.24,,0.49
PRM8798AU,Mutual High Yield,2.44,11.41,9.73,8.45,,1.03
PRM0015AU,Mutual Income Fund A,1.2,6.23,5.19,3.91,3.25,0.39
,VanEck Australian Fltng Rt ETF,1.23,5.27,4.31,3,,0.22
,Benchmark 1: Bloomberg AusBond Composite 0+Y TR AUD,1.29,3.2,1.67,-0.51,1.84,
,Benchmark 2: Bloomberg AusBond Credit FRN 0+Y TR AUD,1.27,5.47,4.53,3.21,2.89,
,,,,,,,
,International Fixed Interest - Core,,,,,,
,BetaShares US Trs Bd 20+Yr Ccy H ETF,4.53,-1.48,-10.53,,,0.22
DFA0002AU,Dimensional 2-Yr Sustainability F/I AUD,1.09,4.63,2.87,1.39,1.64,0.25
DFA0108AU,Dimensional Five-Year Diversified F/I,1.09,4.56,2.39,0.45,1.47,0.28
DFA0642AU,Dimensional Glbl Bond Sustainability AUD,1.12,3.18,0.1,-0.36,,0.32
DFA0028AU,Dimensional Global Bond Trust,1.1,3.15,0.22,-0.27,1.76,0.32
BEG1275AU,Fixed Income Strategy 2 (FIS2),1.13,3.38,0.51,0.62,,0.71
BGL0008AU,iShares Global Bond Index,1.08,3.52,-0.03,-0.62,1.51,0.2
PER3899AU,JPMorgan Global Bond T,1.1,3.84,,,,0.17
ETL0016AU,PIMCO Diversified Fixed Interest W,1.62,4.07,1.37,0.48,1.99,0.55
PIC6396AU,PIMCO ESG Global Bond Fund - Wholesale,1.49,3.87,0.12,0.24,,0.81
ETL0018AU,PIMCO Global Bond W,1.77,4.45,0.67,0.87,2.16,0.56
,Vanguard Etclly Cons Gbl Aggt Bd H ETF,1.23,3.12,-0.7,-1.21,,0.26
VAN2989AU,Vanguard Etclly Cons Glb Agg Bd IdxHAUDH,1.24,3.15,0.06,-1.07,,0.28
VAN0103AU,Vanguard International Fxd Intr Idx Hdg,0.8,2.09,-1.04,-1.72,1.05,0.26
,Vanguard Intl Fxd Intr (Hdg) ETF,0.78,2.15,-0.97,-1.73,,0.2
SSB8320AU,Western Asset Global Bond A,1.38,2.1,-0.83,-0.35,,0.5
SSB3825AU,Western Asset Global Bond B,1.4,2.23,-0.71,-0.22,,0.38
,Benchmark 1: Bloomberg Global Aggregate TR Hdg AUD,1.14,3.72,0.17,-0.49,1.7,
,Benchmark 2: Bloomberg Global Aggregate TR Hdg AUD,1.14,3.72,0.17,-0.49,1.7,
,,,,,,,
,International Fixed Interest - Diversified Credit,,,,,,
ETL0114AU,PIMCO Global Credit Fund,1.9,5.74,0.81,0.96,2.03,0.6
ETL0019AU,PIMCO Global Credit W,1.88,5.72,0.79,0.93,2,0.65
VAN0106AU,Vanguard International Crdt Secs Idx Hdg,1.35,4.07,0.11,0.4,1.72,0.32
,Benchmark 1: Bloomberg Global Aggregate TR Hdg AUD,1.14,3.72,0.17,-0.49,1.7,
,Benchmark 2: Bloomberg Gbl Agg Corp TR Hdg AUD,1.73,4.47,0.39,0.92,2.23,
,,,,,,,
,Domestic Cash - Domestic Cash Funds,,,,,,
AMF0100AU,Adelaide Cash Management Trust,0.91,3.83,2.96,1.82,1.43,0.5
,BetaShares Aus High Interest Cash ETF,1.07,4.55,3.67,2.36,2.2,0.18
DFA0100AU,Dimensional Short Term Fixed Interest,1.11,4.62,3.29,1.95,1.9,0.19
PRM0010AU,Mutual Cash (MCTDF) A,1.1,4.78,3.84,2.41,2.31,0.25
SBC0811AU,UBS Cash Fund,1.09,4.89,3.62,2.17,1.97,0.2
VAN0020AU,Vanguard Cash Reserve,1.07,4.53,3.61,2.14,1.95,0.15
VAN0102AU,Vanguard Short Term Fixed Interest,1.18,4.79,3.71,2.25,2.14,0.19
,Benchmark 1: RBA Cash Rate Target,1.06,4.48,3.62,2.22,1.89,
,Benchmark 2: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,,,,,,,
,Alternatives,,,,,,
FRM9005AU,Alceon Debt Income Fund Ordinary,2.13,9.42,9.19,8.78,,2.41
HOW0098AU,Ardea Real Outcome Fund,2.15,3.7,2.58,2.16,2.96,0.5
FSF1086AU,Aspect Diversified Futures-Class A,-3.94,-15.32,7.01,8.95,4.67,3.65
,Betashares Gold Bullion Currency H ETF,19.16,38.91,14.65,11.73,8.37,0.59
CHN5843AU,CC Sage Capital Absolute Return,2.65,9.68,5.27,8.04,,2.72
,Global X Physical Gold Structured,18.43,46.69,24.07,13.26,11.95,0.4
PER0758AU,JPMorgan Global Macro Opps Class A Units,-1.31,4.88,0.11,1.63,,0.8
ETL0490AU,L1 Capital Long Short - Daily,1.12,-4.01,2.71,24.32,,4.38
,L1 Long Short Fund,0.96,-2.29,2.55,17.8,,1.4
BEG8635AU,Multi Strategy Alternative,-1.39,4.92,6.54,5.22,,3.36
BEG0369AU,Multi Strategy Alternative 2,1.09,4.65,,,,1.57
,Pengana Private Equity Trust,2.37,11.56,6.35,8.11,,1.25
PMC0103AU,PM Capital Enhanced Yield,1.1,5.49,4.7,4.14,3.28,0.98
PAC0001AU,Packer & Co Investigator Trust,8.44,9.01,12.37,6.65,7.94,1.33
,Benchmark 1: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,Benchmark 2: SAA_Hedge Fund Research HFRX EH Equity Market Neutral Index,1.75,8.3,7.05,3.58,2.33,
,,,,,,,
,Diversified Fund - Flexible,,,,,,
PER0731AU,PineBridge Global Dynamic Asset Alloc I,-2.22,4.32,4.01,6.83,3.45,1.05
